Index,Combined,Private/Public,
1,Harrison NY,Public,
2,Strake Jesuit TX,Private,
3,Legacy Christian TX,Private,
4,Harker CA,Private,
5,Loyola CA,Private,
6,Immaculate Heart CA,Private,
7,Success Academy HS - Liberal Arts NY,Public,Charter
8,Appleton North WI,Public,
9,Dulles TX,Public,
10,Peninsula CA,Public,
11,Evergreen Valley CA,Public,
12,Greenhill TX,Private,
13,Saratoga CA,Public,
14,Northview GA,Public,
15,Lexington MA,Public,
16,Mission San Jose CA,Public,
17,Lake Highland Prep FL,Private,
18,Bronx Science NY,Public,Magnet
19,Dutchtown LA,Public,
20,Southlake Carroll TX,Public,
21,Strath Haven PA,Public,
22,Dougherty Valley CA,Public,
23,Rosemount MN,Public,
24,West Des Moines Valley IA,Public,
25,Plano Independent TX,Public,
26,Thomas Horace Rogers TX,Public,Alternative
27,Eagan MN,Public,
28,Houston Memorial TX,Public,
29,Lexington MA,Public,
30,Marlborough CA,Private,
31,Murphy Independent TX,Public,
32,Dowling Catholic IA,Private,
33,L C Anderson TX,Public,
34,Needham MA,Public,
35,Scarsdale NY,Public,
36,Quarry Lane CA,Private,
37,Northland Christian TX,Private,
38,Oxford CA,Public,
39,Carnegie Vanguard TX,Public,Magnet
40,Iowa City West IA,Public,
41,Milton Acad MA,Private,
42,Millard North NE,Public,
43,Northern Valley HS Independent NJ,Public,
44,Edina MN,Public,
45,Eastside Independent WA,Private,
46,Westlake TX,Public,Charter
47,Durham NC,Private,
48,Acton-Boxborough MA,Public,
49,North Mecklenburg NC,Public,
50,Byram Hills NY,Public,
51,Lynbrook CA,Public,
52,Flintridge Prep CA,Private,
53,Portola CA,Public,
54,McNeil TX,Public,
55,Bergen County Academies NJ,Public,Magnet
56,Hopkins MN,Public,
57,Coppell TX,Public,
58,Lincoln East NE,Public,
59,West HS SLC UT,Public,
60,Stanford Online CA,Private,Online
61,Carmel Valley Independent CA,Public,
62,Brentwood CA,Private,
63,STA/Vis MN,Private,
64,St Croix Prep MN,Public,Charter
65,Elkins TX,Public,
66,Riverside SC,Public,
67,Hamilton High Independent AZ,Public,
68,Bettendorf IA,Public,
69,St Croix Prep MN,Public,Charter
70,Strake Jesuit TX,Private,
71,Eden Prairie MN,Public,
72,New Trier IL,Public,
73,Apple Valley MN,Public,
74,Troy Independent CA,Public,
75,Chanhassen MN,Public,
76,St Michael Albertville MN,Public,
77,BASIS Independent Silicon Valley Independent CA,Private,
78,Olympia FL,Public,
79,Eagan MN,Public,
80,NSU FL,Private,
81,Bellarmine CA,Private,
82,Harvard-Westlake CA,Private,
83,Rancho Bernardo CA,Public,
84,Diamond Bar CA,Public,
85,Independent Ayala CA,Public,
86,Sage CA,Private,
87,Presentation CA,Private,
88,Sage Independent CA,Private,
89,Advanced Technologies NV,Public ,Magnet
90,Yerba Buena CA,Public,
91,Harker CA,Private,
92,Honor CA,Private*,Debate Academy
93,Westwood TX,Public,
94,Orange Lutheran CA,Private,
95,Los Altos CA,Public,
96,Nashua HS South NH,Public,
97,Interlake WA,Public,
98,American CA,Public,
99,BASIS Phoenix AZ,Public,Charter
100,Monta Vista CA,Public,
101,Sequoia CA,Public,
102,Fairview CO,Public,
103,Mount Vernon WA,Public,
104,Crystal Springs Uplands CA,Private,
105,Kennedy CA,Public,
106,Nova 42 CA,Private*,Debate Academy
107,Eden Prairie MN,Public,
108,Bishop's CA,Private,
109,Cupertino CA,Public,
110,ModernBrain CA,Private*,Debate Academy
111,Mountain House CA,Public,
112,Brophy AZ,Private,
113,Albuquerque NM,Public,
114,Cerritos CA,Public,
115,Taft CA,Public,
116,Valley Christian Independent CA,Private,
117,Archbishop Mitty CA,Private,
118,Proof CA,Private,
119,Prospect CA,Public,
120,Academy of Higher Learning CA,Public,Charter
121,Unionville PA,Public,
122,Amador Valley CA,Public,
123,Branham CA,Public,
124,Irvington CA,Public,
125,Dougherty Valley CA,Public,
126,La Costa Canyon CA,Public,
127,"Young Genius, Bay Area CA",Private*,Debate Academy
128,Mira Loma CA,Public,
129,Davidson NV,Public,
130,George Washington CO,Public,
131,North Hollywood CA,Public,Magnet
132,Northwood (Independent) CA,Public,
133,University Prep CA,Public,Charter
134,Garland TX,Public,
135,Princeton NJ,Public,
136,Lindale TX,Public,
137,American Heritage Boca/Delray FL,Private,
138,American Heritage Plantation FL,Private,
139,Walt Whitman MD,Public,
140,Memorial TX,Public,
141,Plano West TX,Public,
142,Catonsville MD,Public,
143,McDowell PA,Public,
144,Freehold Township NJ,Public,
145,Saratoga CA,Public,
146,Millburn NJ,Public,
147,Montville NJ,Public,
148,North Allegheny PA,Public,
149,Cooper City FL,Public,
150,Pembroke Pines Charter FL,Public,
151,Stuyvesant NY,Public,Magnet
152,BASIS Peoria AZ,Public,Charter
153,La Salle PA,Private,
154,Cardinal Gibbons FL,Private,
155,Cary Acad NC,Private,
156,Desert Vista AZ,Public,
157,Hunter NY,Public,Magnet
158,American Heritage Plantation FL,Private,
159,Stoneman Douglas FL,Public,
160,Seven Lakes TX,Public,
161,Isidore Newman LA,Private,
162,University OH,Private,
163,Roeper MI,Private,
164,Plano East TX,Public,
165,Peachtree Ridge GA,Public,
166,James Logan CA,Public,
167,Valor Christian CO,Private,
168,King FL,Public,
169,William G. Enloe NC,Public,Magnet
170,Milton MA,Private,
171,Brookfield East WI,Public,
172,University OH,Private,
173,Park City UT,Public,
174,Charlotte Latin NC,Private,
175,Edgemont Junior-Senior NY,Public,
176,Vestavia Hills AL,Public,
177,Providence NC,Public,
178,Park City UT,Public,
179,Brentwood CA,Private,
180,Nova FL,Public,
181,Trinity Valley TX,Private,
182,Plano Independent TX,Public,
183,Ayala CA,Public,
184,Woodlands TX,Public,
185,Evergreen Valley Independent CA,Public,
186,Success Liberal Arts NY,Public,Charter
187,DTHS LA,Private,
188,BASIS Silicon Valley Independent CA,Private,
189,Sequoyah GA,Public,
190,Ft Lauderdale FL,Public,
191,Melissa TX,Public,
192,Ardrey Kell NC,Public,
193,Cary NC,Private,
194,Wilcox CA,Public,
195,Henry W Grady GA,Public,
196,Lassiter GA,Public,
197,Grapevine TX,Public,
198,Pennsbury PA,Public,
199,Holy Cross LA,Private,
200,Woodrow Wilson DC,Public,
201,Little Rock Central AR,Public,
202,Altamont AL,Private,
203,Huntington WV,Public,
204,Oak Grove MS,Public,
205,Calhoun GA,Public,
206,Lakeville South MN,Public,
207,Thomas Edison EnergySmart Charter NJ,Public,Charter
208,Ramsay AL,Public,Magnet
209,Dublin CA,Public,
210,Colleyville Heritage TX,Public,
211,Loveless Academic Magnet Program AL,Public,Magnet
212,Murrah MS,Public,
213,Montgomery AL,Public,
214,Sage Hill CA,Private,
215,Plano East TX,Public,
216,Claudia Taylor Johnson TX,Public,
217,Minnetonka MN,Public,
218,Durham NC,Private,
219,Cypress Bay FL,Public,
220,Summit NJ,Public,
221,Evanston Twp IL,Public,
222,St Francis CA,Private,
223,McMillen TX,Public,
224,BASIS San Antonio Shavano TX,Public,Charter
225,Newark Science NJ,Public,Magnet
226,Thomas Jefferson HSST VA,Public,Magnet
227,Reagan TX,Public,
228,Hebron TX,Public,
229,Carter CA,Public,
230,Kinkaid TX,Private,
231,Grapevine TX,Public,
232,American Heritage Broward FL,Private,
233,Syosset NY,Public,
234,William P. Clements TX,Public,
235,Claremont CA,Public,
236,Chase Earland Independent NJ,Public,Charter
237,Myers Park NC,Public,
238,Plano East Sr TX,Public,
239,Idaho Independent ID,Public,
240,Village TX,Private,
241,Newport WA,Public,
242,Hunter College Unaffiliated NY,Public,Magnet
243,Sammamish Independent WA,Public,
244,McLean VA,Public,
245,Holy Trinity Episcopal FL,Private,
246,Stratford TX,Public,
247,College Park Independent TX,Public,
248,Cottonwood Classical Prep NM,Public,
249,Texas City TX,Public,
250,Independence TX,Public,
251,Mountain View AZ,Public,
252,McClintock AZ,Public,
253,Buffalo WY,Public,
254,Scripps Ranch CA,Public,
255,Tempe Prep AZ,Public,Charter
256,New Jersey Independent NJ,Public,
257,Granite Bay CA,Public,
258,Chaminade NY,Private,
259,Mercer Island WA,Public,
260,New Jersey Independent NJ,Public,
261,Hill PA,Private,
262,Los Alamos NM,Public,
263,Brookline MA,Public,
264,Aragon CA,Public,
265,Hamilton AZ,Public,
266,Ardsley NY,Public,
267,Exeter NH,Public,
268,Westford MA,Public,
269,Sunnyslope AZ,Public,
270,Asheville NC,Public,
271,Frank W. Cox VA,Public,
272,Southern Lehigh PA,Public,
273,Mavericks AZ,Public,
274,Half Hollow Hills HS East NY,Public,
275,Roslyn NY,Public,
276,Northeast FL,Public,Magnet
277,MHDC TX,Public,
278,BASIS Ahwatukee AZ,Public,Charter
279,Cheyenne East WY,Public,
280,Denfeld MN,Public,
281,Munster IN,Public,
282,Randolph NJ,Public,
283,King's CA,Private,
284,AF Brooklyn NY,Public,Charter
285,Agoura CA,Public ,
286,Live Oak CA,Public ,
287,Northwood CA,Public ,
288,Lynbrook CA,Public ,
289,Carmel Valley CA,Public ,
290,Meadows NV,Private,
291,West Ranch CA,Public ,
292,Olathe East KS,Public ,
293,Academy Of Classical Christian Studies OK,Private,
294,Solebury PA,Private,
295,John H Guyer TX,Public ,
296,Shady Side PA,Private,
297,Strake Jesuit College Prep TX,Private,
298,Princeton Independent ME,Public ,
299,Sam Barlow OR,Public ,
300,OES OR,Private,
301,Perry AZ,Public ,
302,Sharon MA,Public ,
303,Sidwell Independent DC,Private,
304,Boise ID,Public ,
305,San Mateo CA,Public ,